CCSG training dataset,,CM 2600d Measurement (SAV+SCI),,,Image Data,,,,,
,No.,X,Y,Z,Raw_R,Raw_G,Raw_B,R,G,B
"Training
,62,53.98,57.85,61.24,0.289809359,0.507022802,0.370548717,223.7300044,225.7300044,222.7300044
,63,35.12,37.52,40.35,0.227578026,0.358699117,0.27796744,190.2469154,195.1484976,191.0451444
,64,20.28,21.73,23.04,0.180467902,0.245241448,0.203796141,144.3997677,146.6813761,141.1175787
,65,11.36,12.19,13.13,0.15204294,0.179231938,0.162486408,83.75642328,85.96472638,82.90753375
,66,5.33,5.71,6.32,0.136233124,0.142224462,0.139105159,19.86355059,21.05153143,22.48875018
,67,53.24,61.89,75.22,0.291559499,0.612804305,0.456827231,227.2351575,239.1477718,239.3225432
,68,40.65,33.19,25.00,0.255932442,0.273724768,0.21164202,217.6404413,160.983597,148.314124
,69,38.18,24.11,8.58,0.254525351,0.186655143,0.149596845,231.8339382,93.42589636,60.92480766
,70,20.30,21.75,23.07,0.177756998,0.238671923,0.199712143,142.2904631,144.5590071,139.0201771
,71,20.32,21.76,23.09,0.177097398,0.236996905,0.199176391,141.9888228,143.9888228,138.9888228
,72,24.91,33.17,57.52,0.18087365,0.39053484,0.340733557,156.3949775,202.8983887,216.9973871
,73,5.64,6.83,12.15,0.136336711,0.163540602,0.16056231,21.31964001,65.85992161,92.9674844
,74,56.51,65.99,44.99,0.304880825,0.527761122,0.316324647,226.980839,232.980839,196.980839
,75,4.44,4.75,5.18,0.134517387,0.137661822,0.135903615,11.5555233,11.5555233,11.5555233
,76,9.35,9.99,10.80,0.146123799,0.164719024,0.153299802,62.06836987,63.95456525,61.14617506
,77,13.59,14.57,15.61,0.159049446,0.195617468,0.172837075,103.8234867,106.1162723,101.1727391
,78,29.65,31.64,34.08,0.210244852,0.316248103,0.250728951,177.6800697,179.7355204,175.3382204
,79,47.52,50.68,54.04,0.268675524,0.45567808,0.338745119,214.9930324,217.0060967,213.9976775
,80,70.10,75.34,79.86,0.342754205,0.639509024,0.45378399,239.8037451,241.8037451,238.8037451
,81,41.49,44.47,47.49,0.247800105,0.407028256,0.307457257,203.4367833,207.9830164,202.6716505
,82,41.94,30.96,6.03,0.283134284,0.228592127,0.146712054,231.1855131,148.475831,26.82421251
,83,64.24,60.27,10.92,0.346437396,0.372014622,0.174167176,240.3502685,226.7166497,38.8953404
,84,4.45,4.76,5.20,0.135201414,0.138914569,0.136524098,14.60444186,14.60444186,14.48599216
,85,84.43,90.84,93.55,0.372163119,0.697769874,0.484641864,248.1660618,248.1660618,246.1660618
,86,5.26,6.72,8.53,0.136455255,0.158148137,0.15031259,19.53012048,58.97779068,59.34591378
,87,29.52,32.20,61.38,0.194213367,0.367158021,0.344840311,166.7496008,196.8067934,224.8006968
,88,38.12,32.77,16.45,0.248077386,0.258531692,0.180464549,214.5307011,159.2242706,98.29873712
,89,55.31,52.06,37.28,0.30514811,0.399822041,0.268947028,228.9645812,207.9644361,179.3983162
,90,35.42,34.75,22.22,0.238190869,0.301609606,0.209944465,202.2755117,178.2711569,133.4303963
,91,18.13,17.01,9.81,0.179131618,0.192350363,0.155316999,151.0586442,104.9610974,54.49731456
,92,41.08,39.99,31.40,0.254908047,0.343457777,0.245203391,210.9181304,190.9230658,165.9233561
,93,20.57,17.66,7.57,0.18979551,0.185425544,0.146705088,169.1647554,97.79169691,29.15778778
,94,39.37,35.00,21.92,0.251711474,0.282402815,0.200973659,213.2589636,168.2586732,127.4096386
,95,16.80,17.97,19.02,0.16900301,0.21788428,0.186391573,125.5430396,128.3242851,121.7594716
,96,38.62,45.52,7.52,0.25459298,0.337790427,0.163648085,206.6937146,220.7234722,0.084337349
,97,57.77,61.25,8.74,0.322451397,0.397792409,0.174939884,233.9404848,238.02279,18.15575555
,98,84.67,91.13,93.88,0.376968452,0.712472613,0.492585746,248.4126869,249.4531862,246.9326462
,99,4.44,4.75,5.19,0.134678549,0.13804642,0.136285588,12.96879083,12.96777471,13.16881986
,100,21.58,31.99,44.13,0.175803648,0.366429932,0.293912742,143.4912179,202.1596748,201.2367542
,101,14.14,22.89,31.04,0.157426856,0.303539401,0.247981474,101.7188271,186.830164,181.7645522
,102,38.66,35.77,26.67,0.2458323,0.310106412,0.227104195,207.0743214,179.0188707,155.0342575
,103,54.54,48.02,32.57,0.302767407,0.353940796,0.24278603,229.868486,195.8217448,165.5291044
,104,36.82,35.85,27.32,0.23917123,0.310509916,0.225234733,203.3028016,179.3088982,151.306866
,105,38.10,36.53,28.24,0.245206202,0.318932998,0.231742926,206.4388155,182.4379445,157.8741472
,106,38.34,36.66,27.30,0.246721469,0.321108331,0.230710343,207.2010451,183.2094644,155.2236899
,107,13.09,12.19,7.17,0.16211718,0.166417782,0.144053149,116.7294237,67.74408477,26.05501524
,108,41.32,37.80,23.03,0.258956976,0.306222724,0.210744031,216.1419655,179.3000435,135.2286253
,109,5.92,6.30,6.73,0.137868028,0.145287319,0.140677395,27.51792713,27.5190884,26.66352156
,110,28.76,30.67,10.13,0.221754792,0.269325193,0.166375745,193.9298882,176.1377558,47.90187255
,111,35.95,45.04,9.49,0.240182702,0.341011604,0.171725181,202.1509653,218.5787487,20.44825083
,112,20.23,21.67,23.00,0.176830824,0.236502723,0.198167945,141.7109885,144.1836261,138.238351
,113,20.28,21.72,23.05,0.174705593,0.231273973,0.195256214,139.1630135,141.1824648,136.1441428
,114,6.33,6.72,5.94,0.138613298,0.14396063,0.137883335,30.69879518,26.69705327,17.0031935
,115,21.01,31.99,23.06,0.182552772,0.325651047,0.220530042,139.2652054,197.2614313,146.2798665
,116,13.07,22.84,18.43,0.158509479,0.274646041,0.199827934,93.51560459,183.1039338,131.3103498
,117,5.32,6.94,6.60,0.136267682,0.150157172,0.140851549,17.21352881,42.98316156,26.39294528
,118,20.42,31.64,29.50,0.17981381,0.347888056,0.248018021,137.717811,200.6893598,173.2341414
,119,22.76,31.92,14.60,0.191199936,0.294011686,0.182203326,153.1122079,188.9047757,74.93206561
,120,12.76,22.45,8.46,0.16281217,0.255382642,0.16567771,100.3896066,180.6042967,46.14123966
,121,18.93,33.22,12.89,0.182169615,0.327739461,0.189489213,136.8201481,207.1300624,90.55537814
,122,33.66,32.09,11.49,0.232928049,0.256196253,0.165205895,203.7538104,165.6812309,55.32747859
,123,26.03,31.97,10.83,0.206947244,0.279528822,0.166757219,176.0203223,185.5128466,38.77993903
,124,31.57,43.03,10.02,0.230377716,0.356654388,0.178811412,193.6787632,222.9827261,33.26796342
,125,7.21,6.87,5.40,0.143045991,0.14506065,0.137624434,53.33270431,28.72768181,14.12948178
,126,4.43,4.74,5.18,0.135087927,0.138912492,0.136582229,14.75947162,14.75947162,14.75947162
,127,84.09,90.54,93.17,0.356225534,0.661392252,0.461568251,245.943388,246.0391929,243.9910001
,128,20.34,21.79,23.14,0.174745345,0.231250169,0.195005599,138.8398897,140.9867905,135.6941501
,129,4.46,4.77,5.22,0.1342222,0.137095422,0.135563722,10.77558426,10.77558426,10.77558426
,130,84.87,91.36,94.24,0.372933423,0.704644081,0.488944176,247.1435622,248.7151981,245.9288721
,131,20.33,21.78,23.11,0.176765631,0.236311409,0.198410969,140.3768326,142.3832196,137.3704456
,132,4.46,4.78,5.24,0.134154,0.136747068,0.135239157,9.727536653,9.727536653,9.727536653
,133,84.78,91.25,94.10,0.380730627,0.724652225,0.500795198,247.9098563,249.9098563,246.9098563
,134,20.44,21.90,23.25,0.177482502,0.23831309,0.199375475,140.9850486,143.1354333,137.832922
,135,4.44,4.75,5.20,0.134238274,0.137035477,0.135347459,10.24415735,10.24415735,10.24415735
,136,84.67,91.12,93.94,0.379280922,0.7208969,0.497994702,247.8269705,249.8269705,246.8269705
,137,18.32,19.62,20.81,0.176840703,0.237014312,0.198442718,140.8988242,143.458412,137.3717521
,138,4.43,4.75,5.21,0.134647923,0.138002216,0.135955704,12.72245609,12.72245609,12.72245609
,139,20.16,21.60,22.93,0.175841023,0.234484467,0.196941363,140.736972,143.0486282,137.4241544
,140,84.54,90.96,93.79,0.363993235,0.682972007,0.474531294,246.5626361,248.2235448,245.3932356
